0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
9 verbose installManyTop reading for lifecycle C:\Users\Ryan J\Desktop\car2goweb\package.json
10 info preinstall protractor@
11 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\Base64\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\JSONStream\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\abbrev\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\acorn\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\adm-zip\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\agent-base\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\allure-js-commons\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\amdefine\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ansi-regex\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ansi-styles\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\archiver\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\archy\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\argparse\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\array-differ\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\array-find-index\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\array-uniq\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\asn1\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\asn1.js\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\assert\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\assert-plus\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\assertion-error\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\astw\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\async\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\aws-sign2\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\balanced-match\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\base64-js\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\beeper\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\bl\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\bluebird\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\bn.js\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\boom\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\brace-expansion\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\brorand\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browser-pack\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browser-resolve\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-aes\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-cipher\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-des\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-rsa\package.json
